serial_no,product_no,material,material_thickness,cut_length
737,67311-33120,SMNB20-165,3.2,1060
738,67313-33130,SMNB20-165,3.2,695
775,67313-78030,SMNB20-165,3.2,590
789,67311-47080,SMNB20-165,3.2,1000
793,67311-30230,SMNB20-165,3.2,950
795,67311-46030,SMNB20-165,3.2,975
805,67313-30280,SMNB20-165,3.2,600
806,67313-30300,SMNB20-165,3.2,700
810,67311-12390,SMNB20-165,3.2,915
657/727,67311-60090,SMNB20-165,1.8,940
658/732,67313-60080,SMNB20-165,1.4,468.6
192,67313-52030,SMNLBH20TK,1.6,492.6
205,67311-20190,SMNLBH20TK,2.8,1091.9
219,67311-24020,SMNLBH20TK,1.8,1168
225,67311-33070,SMNLBH20TK,1.8,948
233,67135-58010,SMNB20-165,1.6,935
247,67311-46020,SMNLBH20TK,2,948
248,67312-46010,SMNLBH20TK,2,880
249,67313-46020,SMNLBH20TK,1.8,560
250,67314-46010,SMNLBH20TK,1.8,595
252,67311-52100,SMNLBH20TK,2,933
258,67311-17041-01,SMNLBH20TK,2.8,1118
268,67311-44040,SMNLBH20TK,2,895
269,67312-44010,SMNLBH20TK,2,884
270,67313-44040,SMNLBH20TK,1.8,724
271,67314-44010,SMNLBH20TK,1.8,737.6
332,67311-52070,SMNB20-165,1.6,883.4
337,67311-21040,SMNB20-165,1.6,945.4
345,67311-68010,SMNB20-165,1.6,919
355,67311-47020,SMNB20-165,1.6,915.1
359,67311-30150,SMNB20-165,1.6,945
376,67311-30160,SMNB20-165,1.6,993.7
378,67311-52140,SMNB20-165,1.6,891.5
403,67313-12060,SMNLBH20TK,1.8,584.5
406,67311-12150,SMNLBH20TK,2,790
434,67313-12110,SMNLBH20TK,1.8,691.2
437,67313-12100,SMNLBH20TK,1.8,687.7
447,67311-40020,SMNLBH20TK,1.8,847.5
455,67313-30120,SMNLBH20TK,1.8,555
457,67311-35050,SMNLBH20TK,2,839
462,67311-60060,SMNLBH20TK,2,835.8
463,67313-60050,SMNLBH20TK,1.8,632.5
464,67311-97201,SMNLBH20TK,1.6,906.3
472,67311-97202,SMNLBH20TK,1.6,910.8
473,67313-97202,SMNLBH20TK,1.6,532.7
484,67311-30140,SMNLBH20TK,1.8,925
485,67313-30130,SMNLBH20TK,1.8,572
496,67311-42030,SMNB20-165,1.6,865
497,67313-42020,SMNB20-165,1.6,578.6
498,67311-42040,SMNB20-165,2,1070
506,67313-50030,SMNLBH20TK,1.8,640
511,67311-22120,SMNLBH20TK,1.8,930
517,67311-42020,SMNLBH20TK,1.8,720
518,67313-42010,SMNLBH20TK,1.6,480.5
521,67313-87601,SMNLBH20TK,1.6,690
522,67311-44030,SMNB20-165,1.6,886
523,67313-44030,SMNB20-165,1.6,891.8
526,67313-33070,SMNLBH20TK,1.8,545
528,67313-33060,SMNLBH20TK,1.6,589.5
